UTF-8
(noun)|Botticelli|Sandro Botticelli|Alessandro di Mariano dei Filipepi
sands|1
(noun)|littoral|litoral|littoral zone
sandspur|1
(noun)|sandbur|field sandbur|Cenchrus tribuloides
sandstorm|1
(noun)|dust storm|duster|sirocco
sandwich islands|1
(noun)|Hawaiian Islands|Sandwich Islands
sandwort|2
(noun)|Moehringia mucosa
(noun)|Moehringia lateriflora
sandy|3
(adj)|friable|light
(adj)|flaxen
(adj)|arenaceous|sandlike
sandy mushroom|1
(noun)|Tricholoma populinum
sane|1
(adj)|reasonable
sanely|1
(adv)|sensibly|reasonably
saneness|1
(noun)|sanity
sanfoin|1
(noun)|sainfoin|holy clover|esparcet|Onobrychis viciifolia|Onobrychis viciaefolia
sang|1
(noun)|American ginseng|Panax quinquefolius
sang-froid|1
(noun)|aplomb|assuredness|cool|poise
sangapenum|1
(noun)|gum sangapenum
sangaree|1
(noun)|sangria
sangay|1
(noun)|Sangay
sanger|2
(noun)|Sanger|Frederick Sanger|Fred Sanger
(noun)|Sanger|Margaret Sanger|Margaret Higgins Sanger
sango|1
(noun)|Sango
sangraal|1
(noun)|grail|Holy Grail|Sangraal
sangria|1
(noun)|sangaree
sanguification|1
(noun)|hematopoiesis|haematopoiesis|hemopoiesis|haemopoiesis|hemogenesis|haemogenesis|hematogenesis|haematogenesis
sanguinaria|1
(noun)|Sanguinaria|genus Sanguinaria
sanguinaria canadensis|1
(noun)|bloodroot|puccoon|redroot|tetterwort|Sanguinaria canadensis
sanguinary|2
(adj)|gory|sanguineous|slaughterous|butcherly
(adj)|bloodthirsty|bloody-minded
sanguinary ant|1
(noun)|Formica sanguinea
sanguine|1
(adj)|rubicund|ruddy|florid
sanguineness|1
(noun)|sanguinity
sanguineous|1
(adj)|gory|sanguinary|slaughterous|butcherly
sanguinity|1
(noun)|sanguineness
sanhedrin|1
(noun)|Sanhedrin
sanicle|1
(noun)|snakeroot
sanicula|1
(noun)|Sanicula|genus Sanicula
sanicula arctopoides|1
(noun)|footsteps-of-spring|Sanicula arctopoides
sanicula bipinnatifida|1
(noun)|purple sanicle|Sanicula bipinnatifida
sanicula europaea|1
(noun)|European sanicle|Sanicula Europaea
sanies|1
(noun)|pus|purulence|suppuration|ichor|festering
sanious|1
(adj)|ichorous|liquid body substance|bodily fluid|body fluid|humor
sanitarium|1
(noun)|sanatorium|sanatarium
sanitary|1
(adj)|healthful
sanitary code|1
(noun)|health code
sanitary napkin|1
(noun)|Kotex
sanitation|1
(noun)|sanitization|sanitisation
sanitisation|1
(noun)|sanitation|sanitization
sanitise|2
(verb)|sanitize|hygienize|hygienise
(verb)|sanitize
sanitised|1
(adj)|sanitized
sanitization|1
(noun)|sanitation|sanitisation
sanitize|2
(verb)|sanitise|hygienize|hygienise
(verb)|sanitise
sanitized|1
(adj)|sanitised
sanity|1
(noun)|saneness
sannyasi|1
(noun)|sannyasin|sanyasi
sannyasin|1
(noun)|sannyasi|sanyasi
sans serif|1
(noun)|Helvetica
sansevieria|1
(noun)|bowstring hemp
sansevieria guineensis|1
(noun)|African bowstring hemp|African hemp|Sansevieria guineensis
sansevieria trifasciata|1
(noun)|mother-in-law's tongue|snake plant|Sansevieria trifasciata
sansevieria zeylanica|1
(noun)|Ceylon bowstring hemp|Sansevieria zeylanica
sanskrit|1
(noun)|Sanskrit|Sanskritic language
sanskrit literature|1
(noun)|Sanskrit literature
sanskritic language|1
(noun)|Sanskrit|Sanskritic language
sanson-flamsteed projection|1
(noun)|sinusoidal projection|Sanson-Flamsteed projection
santa|1
(noun)|Santa Claus|Santa|Kriss Kringle|Father Christmas|Saint Nick|St. Nick
santa ana|3
(noun)|Santa Ana
(noun)|Santa Anna|Santa Ana|Antonio Lopez de Santa Anna|Antonio Lopez de Santa Ana
(noun)|Santa Ana
santa anna|1
(noun)|Santa Anna|Santa Ana|Antonio Lopez de Santa Anna|Antonio Lopez de Santa Ana
santa barbara|1
(noun)|Santa Barbara
santa catalina|1
(noun)|Santa Catalina|Catalina Island
santa clara|1
(noun)|Santa Clara
santa claus|1
(noun)|Santa Claus|Santa|Kriss Kringle|Father Christmas|Saint Nick|St. Nick
santa cruz|2
(noun)|Santa Cruz
(noun)|Santa Cruz
santa cruz cypress|1
(noun)|Santa Cruz cypress|Cupressus abramsiana|Cupressus goveniana abramsiana
santa fe|1
(noun)|Santa Fe|capital of New Mexico
santa fe trail|1
(noun)|Santa Fe Trail
santa gertrudis|1
(noun)|Santa Gertrudis
santa lucia fir|1
(noun)|Santa Lucia fir|bristlecone fir|Abies bracteata|Abies venusta
santa maria de belem|1
(noun)|Belem|Para|Feliz Lusitania|Santa Maria de Belem|St. Mary of Bethlehem
santa maria del tule|1
(noun)|Santa Maria del Tule
santa maria tree|1
(noun)|calaba|Santa Maria tree|Calophyllum calaba
santa sofia|1
(noun)|Hagia Sophia|Hagia Sofia|Santa Sophia|Santa Sofia
santa sophia|1
(noun)|Hagia Sophia|Hagia Sofia|Santa Sophia|Santa Sofia
santalaceae|1
(noun)|Santalaceae|family Santalaceae|sandalwood family
santalales|1
(noun)|Santalales|order Santalales
santalum|1
(noun)|Santalum|genus Santalum
santalum album|1
(noun)|sandalwood tree|true sandalwood|Santalum album
santee|2
(noun)|Santee|Santee Sioux|Santee Dakota|Eastern Sioux
(noun)|Santee
santee dakota|1
(noun)|Santee|Santee Sioux|Santee Dakota|Eastern Sioux
santee sioux|1
(noun)|Santee|Santee Sioux|Santee Dakota|Eastern Sioux
santiago|4
(noun)|Santiago de los Caballeros|Santiago
(noun)|Santiago de Cuba|Santiago
(noun)|Gran Santiago|Santiago|Santiago de Chile|capital of Chile
(noun)|Santiago|Santiago de Cuba
santiago de chile|1
(noun)|Gran Santiago|Santiago|Santiago de Chile|capital of Chile
santiago de cuba|2
(noun)|Santiago de Cuba|Santiago
(noun)|Santiago|Santiago de Cuba
santiago de los caballeros|1
(noun)|Santiago de los Caballeros|Santiago
santiago ramon y cajal|1
(noun)|Ramon y Cajal|Santiago Ramon y Cajal
santo domingo|1
(noun)|Santo Domingo|Ciudad Trujillo|capital of the Dominican Republic
santolina|1
(noun)|Santolina|genus Santolina
santolina chamaecyparissus|1
(noun)|lavender cotton|Santolina chamaecyparissus
santos|1
(noun)|Santos
sanvitalia|1
(noun)|Sanvitalia|genus Sanvitalia
sanvitalia procumbens|1
(noun)|creeping zinnia|Sanvitalia procumbens
sanwa millet|1
(noun)|Japanese millet|billion-dollar grass|Japanese barnyard millet|Echinochloa frumentacea
sanyasi|1
(noun)|sannyasi|sannyasin
sao bernardo do campo|1
(noun)|Sao Bernardo do Campo
sao francisco|1
(noun)|Sao Francisco
sao goncalo|1
(noun)|Sao Goncalo
sao joao de meriti|1
(noun)|Sao Joao de Meriti
sao jose dos campos|1
(noun)|Sao Jose dos Campos
sao louis|1
(noun)|Sao Louis
sao paulo|1
(noun)|Sao Paulo
sao thome e principe|1
(noun)|Sao Tome and Principe|Democratic Republic of Sao Tome and Principe|Sao Tome e Principe|Sao Thome e Principe|St. Thomas and Principe
sao thome e principe monetary unit|1
(noun)|Sao Thome e Principe monetary unit
sao tiago island|1
(noun)|Sao Tiago Island
sao tome|1
(noun)|Sao Tome
sao tome and principe|1
(noun)|Sao Tome and Principe|Democratic Republic of Sao Tome and Principe|Sao Tome e Principe|Sao Thome e Principe|St. Thomas and Principe
sao tome e principe|1
(noun)|Sao Tome and Principe|Democratic Republic of Sao Tome and Principe|Sao Tome e Principe|Sao Thome e Principe|St. Thomas and Principe
saone|1
(noun)|Saone|Saone River
saone river|1
(noun)|Saone|Saone River
sap|3
(noun)|fool|saphead|muggins|tomfool
(noun)|blackjack|cosh
(verb)|run down|exhaust|play out|tire
sapele mahogany|1
(noun)|African scented mahogany|cedar mahogany|Entandrophragma cylindricum
saphar|1
(noun)|Safar|Saphar
saphead|1
(noun)|fool|sap|muggins|tomfool
saphenous nerve|1
(noun)|nervus saphenus
saphenous vein|1
(noun)|vena saphena
sapid|1
(adj)|flavorful|flavourful|flavorous|flavourous|flavorsome|flavoursome|saporous
sapidity|2
(noun)|relish|flavor|flavour|savor|savour|smack|nip|tang
(noun)|sapidness
sapidness|1
(noun)|sapidity
sapience|1
(noun)|wisdom
sapiens|1
(adj)|homo|man|human being
sapient|1
(adj)|perspicacious|sagacious
sapiential book|1
(noun)|wisdom book|wisdom literature
sapiently|1
(adv)|astutely|shrewdly|sagaciously|acutely
sapindaceae|1
(noun)|Sapindaceae|family Sapindaceae|soapberry family
sapindales|1
(noun)|Sapindales|order Sapindales
sapindus|1
(noun)|Sapindus|genus Sapindus
sapindus drumondii|1
(noun)|wild China tree|Sapindus drumondii|Sapindus marginatus
sapindus marginatus|1
(noun)|wild China tree|Sapindus drumondii|Sapindus marginatus
sapindus saponaria|1
(noun)|China tree|false dogwood|jaboncillo|chinaberry|Sapindus saponaria
sapir|1
(noun)|Sapir|Edward Sapir
sapless|1
(adj)|decrepit|debile|feeble|infirm|rickety|weak|weakly
sapodilla|2
(noun)|sapodilla tree|Manilkara zapota|Achras zapota
(noun)|sapodilla plum|sapota
sapodilla family|1
(noun)|Sapotaceae|family Sapotaceae
sapodilla plum|1
(noun)|sapodilla|sapota
sapodilla tree|1
(noun)|sapodilla|Manilkara zapota|Achras zapota
saponaceous|1
(adj)|soapy|cleansing agent|cleanser
saponaria|1
(noun)|Saponaria|genus Saponaria
saponaria officinalis|1
(noun)|soapwort|hedge pink|bouncing Bet|bouncing Bess|Saponaria officinalis
saponaria vaccaria|1
(noun)|cowherb|cow cockle|Vaccaria hispanica|Vaccaria pyramidata|Saponaria vaccaria
saporous|1
(adj)|flavorful|flavourful|flavorous|flavourous|flavorsome|flavoursome|sapid
sapota|1
(noun)|sapodilla|sapodilla plum
sapotaceae|1
(noun)|Sapotaceae|family Sapotaceae|sapodilla family
sapote|2
(noun)|marmalade tree|mammee|Pouteria zapota|Calocarpum zapota
(noun)|mammee|marmalade plum
sapphic|2
(adj)|Sapphic
(adj)|lesbian
sapphic ode|1
(noun)|Horatian ode|Sapphic ode
sapphire|1
(noun)|azure|cerulean|lazuline|sky-blue
sapphire berry|1
(noun)|Asiatic sweetleaf|Symplocus paniculata
sapphirine|1
(adj)|transparent gem|corundom
sapphism|1
(noun)|lesbianism
sappho|1
(noun)|Sappho
sapporo|1
(noun)|Sapporo
sappy|1
(adj)|cockamamie|cockamamy|goofy|silly|wacky|whacky|zany
sapraemia|1
(noun)|sapremia
sapremia|1
(noun)|sapraemia
saprobic|1
(adj)|organism
saprolegnia|1
(noun)|Saprolegnia|genus Saprolegnia
saprolegnia ferax|1
(noun)|white fungus|Saprolegnia ferax
saprolegniales|1
(noun)|Saprolegniales|order Saprolegniales
saprophagous|1
(adj)|saprozoic
saprophyte|1
(noun)|saprophytic organism
saprophytic|1
(adj)|organism
saprophytic organism|1
(noun)|saprophyte
saprozoic|1
(adj)|saprophagous
saqqara|1
(noun)|Saqqara|Saqqarah|Sakkara
saqqarah|1
(noun)|Saqqara|Saqqarah|Sakkara
saquinavir|1
(noun)|Invirase
sara teasdale|1
(noun)|Teasdale|Sara Teasdale
saracen|3
(noun)|Saracen
(noun)|Saracen
(noun)|Saracen
saragossa|1
(noun)|Zaragoza|Saragossa
sarah|1
(noun)|Sarah
sarah bernhardt|1
(noun)|Bernhardt|Sarah Bernhardt|Henriette Rosine Bernard
sarah kemble siddons|1
(noun)|Siddons|Sarah Siddons|Sarah Kemble Siddons
sarah siddons|1
(noun)|Siddons|Sarah Siddons|Sarah Kemble Siddons
sarah vaughan|1
(noun)|Vaughan|Sarah Vaughan
sarajevo|1
(noun)|Sarajevo
saran wrap|1
(noun)|cling film|clingfilm|Saran Wrap
sarape|1
(noun)|serape
sarasota|1
(noun)|Sarasota
sarasvati|1
(noun)|Sarasvati
saratoga|1
(noun)|Saratoga|battle of Saratoga
saratoga chip|1
(noun)|chip|crisp|potato chip|Saratoga chip
saratoga spittlebug|1
(noun)|Saratoga spittlebug|Aphrophora saratogensis
saratoga springs|1
(noun)|Saratoga Springs
saratov|1
(noun)|Saratov
sarawak|1
(noun)|Sarawak
sarawakian|2
(adj)|Sarawakian|district|territory|territorial dominion
(noun)|Sarawakian
sarazen|1
(noun)|Sarazen|Gene Sarazen
sarcasm|1
(noun)|irony|satire|caustic remark
sarcastically|1
(adv)|sardonically
sarcenet|1
(noun)|sarsenet
sarcobatus|1
(noun)|Sarcobatus|genus Sarcobatus
sarcobatus vermiculatus|1
(noun)|greasewood|black greasewood|Sarcobatus vermiculatus
sarcocephalus|1
(noun)|Sarcocephalus|genus Sarcocephalus
sarcocephalus diderrichii|1
(noun)|opepe|Nauclea diderrichii|Sarcocephalus diderrichii
sarcocephalus esculentus|1
(noun)|negro peach|Sarcocephalus latifolius|Sarcocephalus esculentus
sarcocephalus latifolius|1
(noun)|negro peach|Sarcocephalus latifolius|Sarcocephalus esculentus
sarcochilus|1
(noun)|Sarcochilus|genus Sarcochilus
sarcochilus falcatus|1
(noun)|orange-blossom orchid|Sarcochilus falcatus
sarcocystidean|1
(noun)|sarcosporidian|sarcocystieian
sarcocystieian|1
(noun)|sarcosporidian|sarcocystidean
sarcocystis|1
(noun)|Sarcocystis|genus Sarcocystis
sarcodes|1
(noun)|Sarcodes|genus Sarcodes
sarcodes sanguinea|1
(noun)|snow plant|Sarcodes sanguinea
sarcodina|1
(noun)|Sarcodina|class Sarcodina
sarcodine|1
(noun)|sarcodinian
sarcodinian|1
(noun)|sarcodine
sarcoid|1
(adj)|fleshy
sarcolemmal|1
(adj)|membrane
sarcolemmic|1
(adj)|sarcolemnous|membrane
sarcolemnous|1
(adj)|sarcolemmic|membrane
sarcophaga|1
(noun)|Sarcophaga|genus Sarcophaga
sarcophaga carnaria|1
(noun)|flesh fly|Sarcophaga carnaria
sarcophilus|1
(noun)|Sarcophilus|genus Sarcophilus
sarcophilus hariisi|1
(noun)|Tasmanian devil|ursine dasyure|Sarcophilus hariisi
sarcoptes|1
(noun)|Sarcoptes|genus Sarcoptes
sarcoptid|1
(noun)|itch mite
sarcoptidae|1
(noun)|Sarcoptidae|family Sarcoptidae
sarcorhamphus|1
(noun)|Sarcorhamphus|genus Sarcorhamphus
sarcorhamphus papa|1
(noun)|king vulture|Sarcorhamphus papa
sarcoscypha coccinea|1
(noun)|Sarcoscypha coccinea|scarlet cup
sarcoscyphaceae|1
(noun)|Sarcoscyphaceae|family Sarcoscyphaceae
sarcosomal|1
(adj)|mitochondrion
sarcosomataceae|1
(noun)|Sarcosomataceae
sarcosporidia|1
(noun)|Sarcosporidia|order Sarcosporidia
sarcosporidian|1
(noun)|sarcocystidean|sarcocystieian
sarcostemma|1
(noun)|Sarcostemma|genus Sarcostemma
sarcostemma acidum|1
(noun)|soma|haoma|Sarcostemma acidum
sarcostyle|1
(noun)|myofibril|myofibrilla
sard|1
(noun)|sardine|sardius
sarda|1
(noun)|Sarda|genus Sarda
sarda chiliensis|1
(noun)|Chile bonito|Chilean bonito|Sarda chiliensis
sarda lineolata|1
(noun)|Pacific bonito|Sarda lineolata
sarda sarda|1
(noun)|skipjack|Atlantic bonito|Sarda sarda
sardegna|2
(noun)|Sardinia|Sardegna
(noun)|Sardinia|Sardegna
sardina|1
(noun)|Sardina|genus Sardina|genus Sardinia
sardina pilchardus|1
(noun)|pilchard|sardine|Sardina pilchardus
sardine|3
(noun)|pilchard
(noun)|sard|sardius
(noun)|pilchard|Sardina pilchardus
sardinia|2
(noun)|Sardinia|Sardegna
(noun)|Sardinia|Sardegna
sardinian|2
(adj)|Sardinian
(noun)|Sardinian
sardinops|1
(noun)|Sardinops|genus Sardinops
sardinops caerulea|1
(noun)|Pacific sardine|Sardinops caerulea
sardis|1
(noun)|Sardis
sardius|1
(noun)|sard|sardine
sardonically|1
(adv)|sarcastically
saree|1
(noun)|sari
sargasso|1
(noun)|gulfweed|sargassum|Sargassum bacciferum
sargasso sea|1
(noun)|Sargasso Sea
sargassum|1
(noun)|gulfweed|sargasso|Sargassum bacciferum
sargassum bacciferum|1
(noun)|gulfweed|sargassum|sargasso|Sargassum bacciferum
sargent|1
(noun)|Sargent|John Singer Sargent
sari|1
(noun)|saree
sarin|1
(noun)|GB
sarnoff|1
(noun)|Sarnoff|David Sarnoff
saronic gulf|1
(noun)|Saronic Gulf|Gulf of Aegina
saroyan|1
(noun)|Saroyan|William Saroyan
sarpanitu|1
(noun)|Sarpanitu|Zirbanit|Zarpanit
sarpedon|1
(noun)|Sarpedon
sarracenia|1
(noun)|Sarracenia|genus Sarracenia
sarracenia flava|1
(noun)|huntsman's horn|huntsman's horns|yellow trumpet|yellow pitcher plant|trumpets|Sarracenia flava
sarracenia minor|1
(noun)|hooded pitcher plant|Sarracenia minor
sarracenia purpurea|1
(noun)|common pitcher plant|huntsman's cup|huntsman's cups|Sarracenia purpurea
sarraceniaceae|1
(noun)|Sarraceniaceae|family Sarraceniaceae|pitcher-plant family
sarraceniales|1
(noun)|Sarraceniales|order Sarraceniales
sars|1
(noun)|severe acute respiratory syndrome|SARS
sarsenet|1
(noun)|sarcenet
sartor|1
(noun)|tailor|seamster
sartorial|2
(adj)|skeletal muscle
(adj)|garmentmaker|garment-worker|trade
sartorius|1
(noun)|sartorius muscle|musculus sartorius
sartorius muscle|1
(noun)|sartorius|musculus sartorius
sartre|1
(noun)|Sartre|Jean-Paul Sartre
sarvepalli radhakrishnan|1
(noun)|Radhakrishnan|Sarvepalli Radhakrishnan|Sir Sarvepalli Radhakrishnan
sas|1
(noun)|Special Air Service|SAS
sash|2
(noun)|window sash
(noun)|girdle|cincture|waistband|waistcloth
sash cord|1
(noun)|sash line
sash fastener|1
(noun)|sash lock|window lock
sash line|1
(noun)|sash cord
sash lock|1
(noun)|sash fastener|window lock
sashay|5
(noun)|chasse
(noun)|excursion|jaunt|outing|junket|pleasure trip|expedition
(verb)|sidle
(verb)|tittup|swagger|ruffle|prance|strut|cock
(verb)|chasse
saskatchewan|1
(noun)|Saskatchewan
saskatoon|2
(noun)|Saskatoon
(noun)|serviceberry|shadberry|juneberry
sasquatch|1
(noun)|Bigfoot|Sasquatch
sass|1
(noun)|sassing|backtalk|back talk|lip|mouth
sassaby|1
(noun)|topi|Damaliscus lunatus
sassafras|1
(noun)|sassafras tree|Sassafras albidum
sassafras albidum|1
(noun)|sassafras|sassafras tree|Sassafras albidum
sassafras laurel|1
(noun)|California laurel|California bay tree|Oregon myrtle|pepperwood|spice tree|California olive|mountain laurel|Umbellularia californica
sassafras tree|1
(noun)|sassafras|Sassafras albidum
sassenach|1
(noun)|Sassenach
sassing|1
(noun)|sass|backtalk|back talk|lip|mouth
sassy|1
(adj)|fresh|impertinent|impudent|overbold|smart|saucy|wise
sat|1
(noun)|Saturday|Sabbatum|Sat
satan|1
(noun)|Satan|Old Nick|Devil|Lucifer|Beelzebub|the Tempter|Prince of Darkness
satanic|2
(adj)|demonic|diabolic|diabolical|fiendish|hellish|infernal|unholy
(adj)|Satanic|spiritual being
satanism|1
(noun)|diabolism|demonism|Satanism
satanist|1
(noun)|Satanist|diabolist
satchel paige|1
(noun)|Paige|Satchel Paige|Leroy Robert Paige
satchmo|1
(noun)|Armstrong|Louis Armstrong|Satchmo
sate|1
(verb)|satiate|replete|fill
sated|1
(adj)|gorged|surfeited
satellite|2
(noun)|artificial satellite|orbiter
(noun)|planet
satellite television|1
(noun)|satellite TV
satellite tv|1
(noun)|satellite television|satellite TV
satiable|1
(adj)|satisfiable
satiate|3
(adj)|satiated
(verb)|sate|replete|fill
(verb)|gorge|ingurgitate|overindulge|glut|englut|stuff|engorge|overgorge|overeat|gormandize|gormandise|gourmandize|binge|pig out|scarf out
satiated|1
(adj)|satiate
satiation|1
(noun)|repletion|satiety
satie|1
(noun)|Satie|Erik Satie|Erik Alfred Leslie Satie
satiety|1
(noun)|repletion|satiation
satin bird|1
(noun)|satin bowerbird|Ptilonorhynchus violaceus
satin bowerbird|1
(noun)|satin bird|Ptilonorhynchus violaceus
satin flower|1
(noun)|honesty|silver dollar|money plant|satinpod|Lunaria annua
satin leaf|1
(noun)|satinleaf|caimitillo|damson plum|Chrysophyllum oliviforme
satin walnut|1
(noun)|sweet gum|hazelwood|red gum
satinet|1
(noun)|satinette
satinette|1
(noun)|satinet
satinleaf|1
(noun)|satin leaf|caimitillo|damson plum|Chrysophyllum oliviforme
satinpod|1
(noun)|honesty|silver dollar|money plant|satin flower|Lunaria annua
satinwood|2
(noun)|West Indian satinwood|Zanthoxylum flavum
(noun)|satinwood tree|Chloroxylon swietenia
satinwood tree|1
(noun)|satinwood|Chloroxylon swietenia
satiny|1
(adj)|glossy|sleek|silken|silky|silklike|slick
satire|1
(noun)|sarcasm|irony|caustic remark
satiric|1
(adj)|satirical
satirical|1
(adj)|satiric
satirise|1
(verb)|satirize|lampoon
satirist|1
(noun)|ironist|ridiculer
satirize|1
(verb)|satirise|lampoon
satisfaction|2
(noun)|gratification
(noun)|atonement|expiation
satisfactory|1
(adj)|acceptable
satisfiable|1
(adj)|satiable
satisfice|1
(verb)|staisfise
satisfied|1
(adj)|quenched|slaked
satisfy|3
(verb)|fulfill|fulfil|live up to
(verb)|gratify
(verb)|meet|fill|fulfill|fulfil
satisfying|3
(adj)|appreciated|gratifying|pleasing
(adj)|hearty|solid|square|substantial
(adj)|comforting|cheering
satisfyingly|1
(adv)|gratifyingly
satsuma|1
(noun)|satsuma tree
satsuma tree|1
(noun)|satsuma
saturate|1
(verb)|impregnate
saturated|3
(adj)|concentrated
(adj)|drenched|soaked|soaking|sodden|sopping|soppy
(adj)|pure
saturation|2
(noun)|impregnation
(noun)|chroma|intensity|vividness
saturation bombing|1
(noun)|carpet bombing|area bombing
saturday|1
(noun)|Saturday|Sabbatum|Sat
saturday night special|1
(noun)|Saturday night special
satureia|1
(noun)|Satureja|genus Satureja|Satureia|genus Satureia
satureia hortensis|1
(noun)|summer savory|Satureja hortensis|Satureia hortensis
satureia montana|1
(noun)|winter savory|Satureja montana|Satureia montana
satureja|1
(noun)|Satureja|genus Satureja|Satureia|genus Satureia
satureja acinos|1
(noun)|basil thyme|basil balm|mother of thyme|Acinos arvensis|Satureja acinos
satureja calamintha glandulosa|1
(noun)|lesser calamint|field balm|Calamintha nepeta|Calamintha nepeta glantulosa|Satureja nepeta|Satureja calamintha glandulosa
satureja calamintha officinalis|1
(noun)|common calamint|Calamintha sylvatica|Satureja calamintha officinalis
satureja douglasii|1
(noun)|yerba buena|Micromeria chamissonis|Micromeria douglasii|Satureja douglasii
satureja grandiflora|1
(noun)|large-flowered calamint|Calamintha grandiflora|Clinopodium grandiflorum|Satureja grandiflora
satureja hortensis|1
(noun)|summer savory|Satureja hortensis|Satureia hortensis
satureja montana|1
(noun)|winter savory|Satureja montana|Satureia montana
satureja nepeta|1
(noun)|lesser calamint|field balm|Calamintha nepeta|Calamintha nepeta glantulosa|Satureja nepeta|Satureja calamintha glandulosa
satureja vulgaris|1
(noun)|wild basil|cushion calamint|Clinopodium vulgare|Satureja vulgaris
saturn|2
(noun)|Saturn
(noun)|Saturn
saturnalia|2
(noun)|Saturnalia
(noun)|orgy|debauch|debauchery|riot|bacchanal|bacchanalia|drunken revelry
saturnia|1
(noun)|Saturnia|genus Saturnia
saturnia pavonia|1
(noun)|emperor|emperor moth|Saturnia pavonia
saturniid|1
(noun)|saturniid moth
saturniid moth|1
(noun)|saturniid
saturniidae|1
(noun)|Saturniidae|family Saturniidae
saturnine|1
(adj)|dark|dour|glowering|glum|moody|morose|sour|sullen
saturnism|1
(noun)|lead poisoning|plumbism
satyagraha|1
(noun)|Satyagraha
satyendra n. bose|1
(noun)|Bose|Satyendra N. Bose|Satyendra Nath Bose
satyendra nath bose|1
(noun)|Bose|Satyendra N. Bose|Satyendra Nath Bose
satyr|2
(noun)|lecher|lech|letch
(noun)|forest god
satyr orchid|1
(noun)|Coeloglossum bracteatum
satyric|1
(adj)|satyrical
satyrical|1
(adj)|satyric
satyridae|1
(noun)|Satyridae|family Satyridae
sauce-alone|1
(noun)|garlic mustard|hedge garlic|jack-by-the-hedge|Alliaria officinalis
sauce albert|1
(noun)|horseradish sauce|sauce Albert
sauce chausseur|1
(noun)|hunter's sauce
sauce espagnole|1
(noun)|brown sauce|sauce Espagnole
sauce espanole|1
(noun)|espanole
sauce louis|1
(noun)|sauce Louis
sauce verte|1
(noun)|green mayonnaise
sauce vinaigrette|1
(noun)|French dressing|vinaigrette
sauceboat|1
(noun)|gravy boat|gravy holder|boat
saucer|3
(noun)|disk|disc
(noun)|dish|dish aerial|dish antenna
(noun)|discus
saucer-eyed|1
(adj)|round-eyed
saucer magnolia|1
(noun)|Chinese magnolia|Magnolia soulangiana
saucily|2
(adv)|perkily
(adv)|impertinently|pertly|freshly|impudently
sauciness|1
(noun)|impertinence|perkiness|pertness|archness
saucy|2
(adj)|impertinent|irreverent|pert
(adj)|fresh|impertinent|impudent|overbold|smart|sassy|wise
saudi|2
(adj)|Saudi-Arabian|Saudi|Asian country
(noun)|Saudi|Saudi Arabian
saudi-arabian|1
(adj)|Saudi-Arabian|Saudi|Asian country
saudi arabia|1
(noun)|Saudi Arabia|Kingdom of Saudi Arabia
saudi arabian|1
(noun)|Saudi|Saudi Arabian
saudi arabian monetary unit|1
(noun)|Saudi Arabian monetary unit
saudi arabian riyal|1
(noun)|Saudi Arabian riyal|riyal
sauk|1
(noun)|Sauk|Sac
saul|2
(noun)|Saul
(noun)|Paul|Saint Paul|St. Paul|Apostle Paul|Paul the Apostle|Apostle of the Gentiles|Saul|Saul of Tarsus
saul bellow|1
(noun)|Bellow|Saul Bellow
saul of tarsus|1
(noun)|Paul|Saint Paul|St. Paul|Apostle Paul|Paul the Apostle|Apostle of the Gentiles|Saul|Saul of Tarsus
saul steinberg|1
(noun)|Steinberg|Saul Steinberg
sault sainte marie|1
(noun)|Sault Sainte Marie
sauna|1
(noun)|sweat room
saunter|2
(noun)|amble|promenade|stroll|perambulation
(verb)|stroll
saunterer|1
(noun)|stroller|ambler
saurel|2
(noun)|horse mackerel|Trachurus trachurus
(noun)|horse mackerel|jack mackerel|Spanish mackerel|Trachurus symmetricus
sauria|1
(noun)|Sauria|suborder Sauria|Lacertilia|suborder Lacertilia
saurian|1
(adj)|lacertilian
saurischia|1
(noun)|Saurischia|order Saurischia
saurischian|1
(noun)|saurischian dinosaur
saurischian dinosaur|1
(noun)|saurischian
sauromalus|1
(noun)|Sauromalus|genus Sauromalus
sauromalus obesus|1
(noun)|chuckwalla|Sauromalus obesus
sauropod|1
(noun)|sauropod dinosaur
sauropod dinosaur|1
(noun)|sauropod
sauropoda|1
(noun)|Sauropoda|suborder Sauropoda
sauropodomorpha|1
(noun)|Sauropodomorpha|suborder Sauropodomorpha
sauropterygia|1
(noun)|Sauropterygia|order Sauropterygia
saurosuchus|1
(noun)|Saurosuchus|genus Saurosuchus
saururaceae|1
(noun)|Saururaceae|family Saururaceae|lizard's-tail family
saururus|1
(noun)|Saururus|genus Saururus
saururus cernuus|1
(noun)|lizard's-tail|swamp lily|water dragon|Saururus cernuus
saury|1
(noun)|billfish|Scomberesox saurus
sausage|1
(noun)|blimp|sausage balloon
sausage-shaped|1
(adj)|allantoid
sausage balloon|1
(noun)|blimp|sausage
sausage dog|1
(noun)|sausage hound
sausage hound|1
(noun)|sausage dog
saussure|1
(noun)|de Saussure|Ferdinand de Saussure|Saussure
saussurea|1
(noun)|Saussurea|genus Saussurea
saussurea costus|1
(noun)|costusroot|Saussurea costus|Saussurea lappa
saussurea lappa|1
(noun)|costusroot|Saussurea costus|Saussurea lappa
saute|1
(adj)|sauteed
sauteed|1
(adj)|saute
sauteing|1
(noun)|frying
sauterne|1
(noun)|Sauterne|Sauternes
sauternes|1
